                                                 P T O L E M Y
 April 2007 version     Computer: Intel Pentium, Redhat Linux  ladd19.triumf.ca          31 May 15  184232.075

0INPUT... reset
                                                 P T O L E M Y
 April 2007 version     Computer: Intel Pentium, Redhat Linux  ladd19.triumf.ca          31 May 15  184232.076

0INPUT... print 0
0INPUT... r0target
0INPUT... $JBIGA = 0 parbiga = +1
0INPUT... REACTION:  88Rb(d,p)89Rb(0.0 3/2-)   ELAB = 12
0INPUT... PARAMETERSET alpha2
0INPUT... PROJECTILE
0INPUT... assymptopia = 11
0**** MISSPELLED KEYWORD: ASSYMPTO

 DATA ENTERING KEYWORDS ARE:

    A           FITMODE     MAPDIF      PARA        RC0P        STEP1I  
    ACCURACY    FITMULTI    MAPPHI      PARAM1      RC0T        STEP1R  
    AE          FITRATIO    MAPSUM      PARAM10     RCP         STEPSIZE
    AESQ        GAMMADIF    MAXCOULI    PARAM11     RCT         STEPSPER
    AI          GAMMAPHI    MAXFUNCT    PARAM12     REALPOWE    SUMMAX  
    AIE         GAMMASUM    MAXITER     PARAM13     REINITIA    SUMMID  
    AIESQ       IMAGPOWE    MAXLEXTR    PARAM14     RI          SUMMIN  
    ANGLEMAX    INELASAC    MB          PARAM15     RI0         SUMPOINT
    ANGLEMIN    IPARAM1     MBIGA       PARAM16     RI0E        TAU     
    ANGLESTE    IPARAM2     MBIGB       PARAM17     RI0ESQ      TAUI    
    ASI         IPARAM3     MIDMULT     PARAM18     RSI         V       
    ASO         IPARAM4     MP          PARAM19     RSI0        VE      
    ASOI        IPARAM5     MT          PARAM2      RSO         VESQ    
    ASYMPTOP    J           MX          PARAM20     RSO0        VI      
    ATL         JA          MXCA        PARAM3      RSOI        VIE     
    ATLI        JB          MXCB        PARAM4      RSOI0       VIESQ   
    ATPR        JBIGA       MXCBIGA     PARAM5      RTL         VPOLYORD
    ATPRI       JBIGB       MXCBIGB     PARAM6      RTL0        VSI     
    ATR         JP          MXCGA       PARAM7      RTLI        VSO     
    ATRI        JPARAM1     MXCGB       PARAM8      RTLI0       VSOI    
    BLOCKSIZ    JPARAM2     MXCGBIGA    PARAM9      RTPR        VTL     
    BOUNDASY    JPARAM3     MXCGBIGB    PARB        RTPR0       VTLI    
    COULOMBM    JX          MXCGP       PARBIGA     RTPRI       VTPR    
    DELTAVK     L           MXCGT       PARBIGB     RTPRI0      VTPRI   
    DERIVSTE    LBACK       MXCGX       PARITY      RTR         VTR     
    DWCUTOFF    LEPSBACK    MXCX        PARP        RTR0        VTRI    
    E           LMAX        NAITKEN     PART        RTRI        WRITESTE
    E*A         LMAXADD     NBACK       PARX        RTRI0       ZA      
    E*B         LMAXMULT    NCOSINE     PHIMID      SCATASYM    ZB      
    E*BIGA      LMIN        NFIRSTOF    PRINT       SIZE        ZBIGA   
    E*BIGB      LMINMULT    NODES       Q           SP          ZBIGB   
    E*P         LMINSUB     NPCOULOM    R           SPAM        ZP      
    E*T         LOOKSTEP    NPDIF       R0          SPAMP       ZT      
    E*X         LSTEP       NPHIADD     R0E         SPAMT       ZX      
    ECM         LX          NPPHI       R0ESQ       SPFACP              
    ELAB        M           NPSUM       RC          SPFACT              
    FITACCUR    MA          NUMRANDO    RC0         ST                  

 THE FOLLOWING KEYWORDS MAY BE USED TO SELECT OPTIONS:

    ABSOLUTE    BATCH       BFACTORS    BLOCKREL    BOUNDSTA    CCINELAS
    CHECKASY    CHECKDER    CMANGLES    COMPLEXW    COUPLE2     CROSSSEC
    DAVIDON     DERIVCHE    DOASYMPT    DOTEMP1     DOTEMP2     DOTEMP3 
    DWBA        ECHO        EINVERSE    ELASTIC     EPOWER      EPOWERS 
    FITE        FITELAST    FITTER10    FITTER11    FITTER12    FITTER13
    FITV        FITZGERA    FLOATNUM    FORMASIS    FORMDERI    GALILEO 
    GRIDSETU    INCOMING    INELASTI    INTEGERM    INTERACT    LABANGLE
    LEXTRAP5    LEXTRAP6    LINEAR      LINTERPO    LMCHOL      LMGENV  
    LPOWER      LPOWER2     ME1STORD    ME2NDORD    MINIM       MULTIPAS
    NEXTPASS    NOBFACTO    NOCHECKA    NOECHO      NOELASTI    NOSAVEF 
    NOSAVEMX    NOSAVESI    NOSCRFIL    NOSUBBOR    NOWRITEW    NUCONLY 
    NZRDWBA     OCOPTR      ONEPASS     OUTGOING    POTNONRE    POTRELAT
    POWELL65    PROJECTI    QUADRATI    QUAVER      R0DEFAUL    R0MTOT  
    R0SUM       R0TARGET    RADIALIN    REALWAVE    RELATIVE    ROCORD  
    SAVEF       SAVEMXCR    SAVEPITE    SAVESITE    SAVESPIT    SCATTERI
    SCRFILE     SKIPASYM    SUBBORN     SW1OFF      SW1ON       SW2OFF  
    SW2ON       SW3OFF      SW3ON       TARGET      TRUEMASS    USECORE 
    USECOULO    USEPROJE    USESIMPC    USETARGE    WKBEXTRA    WOODSSAX
    WRITEELA    WRITEITE    WRITEWAV    WRTELAIT

 THE FOLLOWING ARE COMMAND KEYWORDS:

    ALLOCATE    BELX        BETA        BETACOUL    BETAP       BETAT   
    BIMULT      CALLTSO     CCDUMP      CHANNEL     CHANNELS    CLEAR   
    COPY        COULOMBP    COUPLING    DATA        DUMP        DUMPALL 
    DUMPHEX     DUMPI2      DUMPI4      DUMPR4      DUMPR8      FIT     
    FREE        GET         HEADER      IMAGPOTE    IMAGSOPO    IMAGTLPO
    IMAGTPRP    IMAGTRPO    KEEP        KEYWORDS    LISTKEYS    NEWPAGE 
    NRNLIMS     NSCATALO    NSSTATUS    NUMRNUM     PARAMETE    PRINTFIT
    PRINTWAV    REACTION    REALPOTE    REALSOPO    REALTLPO    REALTPRP
    REALTRPO    RENAME      RESET       RETURN      SAVEHS      SIPOTENT
    TIMELIMI    TRANSIST    UNDEFINE    USEHS       WAVEFUNC    WRITENS 
    WRITENS4    WRITENS8

 THE FOLLOWING ARE SYNONUMS FOR STANDARD PTOLEMY KEYWORDS

 SYNONUM   KEYWORD      SYNONUM   KEYWORD      SYNONUM   KEYWORD

 ANPASSEN  FIT          KANAL     CHANNEL      REELLEWE  REALWAVE
 AR        A            KERNEINZ  NUCONLY      RR        R       
 AUSGANG   OUTGOING     KNOTEN    NODES        RR0       R0      
 BE        BELX         LABWINKE  LABANGLE     SCHLUESS  KEYWORDS
 BE2       BELX         LMAXHINZ  LMAXADD      SCHREIBS  WRITESTE
 BESTIMMU  DATA         LMAXVERM  LMAXMULT     SCHRITTE  STEPSPER
 BETANUCL  BETA         LMINABZI  LMINSUB      SCHRITTL  STEPSIZE
 BETAPROJ  BETAP        LMINSUBT  LMINSUB      STEUASYM  SCATASYM
 BETATARG  BETAT        LMINVERM  LMINMULT     STOP      RETURN  
 DRUCKEN   PRINT        LSCHRITT  LSTEP        STREUUNG  SCATTERI
 DUMP4     DUMPR4       MAXITERA  MAXITER      SUMMEPUN  SUMPOINT
 DUMP8     DUMPR8       MITCOULO  USECOULO     TITLE     HEADER  
 DUMPHEXA  DUMPHEX      MITKERNG  USECORE      TRANSITI  TRANSIST
 DUMPINTE  DUMPI4       MITPROJE  USEPROJE     TSO       INTERACT
 DUMPOCTA  DUMPHEX      MITWURFG  USEPROJE     UEBERSCH  HEADER  
 DWENDPUN  DWCUTOFF     MITZIELS  USETARGE     VERLASSE  QUIT    
 EINGANG   INCOMING     NAMEN     NSCATALO     VR        V       
 EINLAGER  SAVEHS       NAMES     NSCATALO     W         VI      
 ELASTISC  ELASTIC      NSDUMP    DUMPR8       WINKELMA  ANGLEMAX
 END       RETURN       PASSENGE  FITACCUR     WINKELMI  ANGLEMIN
 ENDE      QUIT         PASSENVE  FITRATIO     WINKELSC  ANGLESTE
 GEBRAUCH  USEHS        PROJEKTI  PROJECTI     WURFGESC  PROJECTI
 GEBUNDAS  BOUNDASY     QUIT      RETURN       ZIELSCHE  TARGET  
 GENAUIGK  ACCURACY     REAKTION  REACTION     ZUTEILEN  ALLOCATE
 IMAGHOCH  IMAGPOWE     REELLEHO  REALPOWE                       

 THE FOLLOWING ARE SYNONUMS FOR STANDARD PTOLEMY KEYWORDS

 SYNONUM   KEYWORD      SYNONUM   KEYWORD      SYNONUM   KEYWORD

 AR        A            TITLE     HEADER       RR0       R0      
 GENAUIGK  ACCURACY     UEBERSCH  HEADER       REAKTION  REACTION
 ZUTEILEN  ALLOCATE     IMAGHOCH  IMAGPOWE     REELLEHO  REALPOWE
 WINKELMA  ANGLEMAX     EINGANG   INCOMING     REELLEWE  REALWAVE
 WINKELMI  ANGLEMIN     TSO       INTERACT     END       RETURN  
 WINKELSC  ANGLESTE     SCHLUESS  KEYWORDS     QUIT      RETURN  
 BE2       BELX         LABWINKE  LABANGLE     STOP      RETURN  
 BE        BELX         LMAXHINZ  LMAXADD      EINLAGER  SAVEHS  
 BETANUCL  BETA         LMAXVERM  LMAXMULT     STEUASYM  SCATASYM
 BETAPROJ  BETAP        LMINVERM  LMINMULT     STREUUNG  SCATTERI
 BETATARG  BETAT        LMINSUBT  LMINSUB      SCHRITTL  STEPSIZE
 GEBUNDAS  BOUNDASY     LMINABZI  LMINSUB      SCHRITTE  STEPSPER
 KANAL     CHANNEL      LSCHRITT  LSTEP        SUMMEPUN  SUMPOINT
 BESTIMMU  DATA         MAXITERA  MAXITER      ZIELSCHE  TARGET  
 DUMPOCTA  DUMPHEX      KNOTEN    NODES        TRANSITI  TRANSIST
 DUMPHEXA  DUMPHEX      NAMES     NSCATALO     MITKERNG  USECORE 
 DUMPINTE  DUMPI4       NAMEN     NSCATALO     MITCOULO  USECOULO
 DUMP4     DUMPR4       KERNEINZ  NUCONLY      GEBRAUCH  USEHS   
 DUMP8     DUMPR8       AUSGANG   OUTGOING     MITWURFG  USEPROJE
